gse_id,gsm_id,source_name_ch1,organism_ch1,supplementary_file_1,tissue,region
GSE135437,GSM4008952,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008952/suppl/GSM4008952_GBM1_1_5.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008953,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008953/suppl/GSM4008953_GBM1_2_6.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008954,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008954/suppl/GSM4008954_GBM2_GBM_1_5.coutt.tsv.gz,Brain,Frontal lobe
GSE135437,GSM4008955,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008955/suppl/GSM4008955_GBM2_GBM_2_6.coutt.tsv.gz,Brain,Frontal lobe
GSE135437,GSM4008956,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008956/suppl/GSM4008956_GBM3_Pl1_1_5.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008957,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008957/suppl/GSM4008957_GBM3_Pl1_2_6.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008958,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008958/suppl/GSM4008958_GBM3_Pl2_1_7.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008959,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008959/suppl/GSM4008959_GBM3_Pl2_2_8.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008960,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008960/suppl/GSM4008960_GBM4_1_7.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008961,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008961/suppl/GSM4008961_GBM4_2_8.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008962,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008962/suppl/GSM4008962_Pat10_GM_1_5.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008963,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008963/suppl/GSM4008963_Pat10_GM_2_6.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008964,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008964/suppl/GSM4008964_Pat10_WM_2_8.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008965,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008965/suppl/GSM4008965_Pat11_Pl1_1_5.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008966,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008966/suppl/GSM4008966_Pat11_Pl1_2_6.coutt.tsv.gz,Brain,Temporal lobe
GSE135437,GSM4008967,Human brain surgery sample,Homo sapiens,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4008nnn/GSM4008967/suppl/GSM4008967_Pat11_Pl2_1_7.coutt.tsv.gz,Brain,Temporal lobe
